REM Author: L1A
REM Description: IPhones dont like this one simple trick.
REM Version: 1.0
REM Category: iPhone
DELAY 1000
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
GUI SPACE
